Date,Quarter,Year,Company_Name,Ticker,SharePrice_USD,Expenses_B_USD,Revenue_B_USD,CashFlow_B_USD,DividendYield_Percent,US_Unemployment_Percent,Brent_USD,LNG_USD,US_Interest_Percent
2011-07-01,3,2011,Exxon,XOM,76,106.55,121.42,7.37,0.0047,0.092,113,4.16,0.0008
2011-07-01,3,2011,BP,BP,41,90.1,102.14,2.75,0.0042,0.092,113,4.16,0.0008
2011-07-01,3,2011,Equinor,EQNR,23,21.98,28.69,-0.15,0,0.092,113,4.16,0.0008
2011-07-01,3,2011,Chevron,CVX,99,51.09,62.21,4.75,0.0078,0.092,113,4.16,0.0008
2011-07-01,3,2011,Shell,RDS-A,68,113.09,123.41,4.38,0.0084,0.092,113,4.16,0.0008
2011-07-01,3,2011,Total,TOT,49,49.16,56.4,2.94,0.0076,0.092,113,4.16,0.0008
2011-10-01,4,2011,Exxon,XOM,79,104.49,117.78,2.12,0.0047,0.088,109,3.39,0.0007
2011-10-01,4,2011,BP,BP,42,84.73,94.82,-0.53,0.0042,0.088,109,3.39,0.0007
2011-10-01,4,2011,Equinor,EQNR,25,18.84,28.29,0.73,0,0.088,109,3.39,0.0007
2011-10-01,4,2011,Chevron,CVX,102,58.11,58.42,1.77,0.0081,0.088,109,3.39,0.0007
2011-10-01,4,2011,Shell,RDS-A,71,107.04,115.58,-3.45,0.0084,0.088,109,3.39,0.0007
2011-10-01,4,2011,Total,TOT,50,43.61,48,-3.85,0.0074,0.088,109,3.39,0.0007
2012-01-01,1,2012,Exxon,XOM,86,106.43,119.84,11.44,0.0047,0.083,119,2.24,0.001
2012-01-01,1,2012,BP,BP,46,87.31,94.97,-2.07,0.0048,0.083,119,2.24,0.001
2012-01-01,1,2012,Equinor,EQNR,27,24.14,34.22,-1.88,0,0.083,119,2.24,0.001
2012-01-01,1,2012,Chevron,CVX,108,48.64,59,2.49,0.0081,0.083,119,2.24,0.001
2012-01-01,1,2012,Shell,RDS-A,73,107.87,119.92,6.98,0.0084,0.083,119,2.24,0.001
2012-01-01,1,2012,Total,TOT,54,52.46,62.4,0.05,0.0075,0.083,119,2.24,0.001
2012-04-01,2,2012,Exxon,XOM,83,93.1,123.71,1.87,0.0057,0.083,108,3.06,0.0015
2012-04-01,2,2012,BP,BP,40,91.94,94.08,-0.5,0.0048,0.083,108,3.06,0.0015
2012-04-01,2,2012,Equinor,EQNR,25,23.28,33.62,1.02,0.0107,0.083,108,3.06,0.0015
2012-04-01,2,2012,Chevron,CVX,102,44.83,60.52,2.85,0.009,0.083,108,3.06,0.0015
2012-04-01,2,2012,Shell,RDS-A,68,109.53,117.07,6.27,0.0086,0.083,108,3.06,0.0015
2012-04-01,2,2012,Total,TOT,46,51.17,56.43,2.58,0.0071,0.083,108,3.06,0.0015
2012-07-01,3,2012,Exxon,XOM,88,98.33,112.32,5.42,0.0057,0.082,110,3.41,0.0014
2012-07-01,3,2012,BP,BP,42,84.27,91.2,0.55,0.0048,0.082,110,3.41,0.0014
2012-07-01,3,2012,Equinor,EQNR,25,21.93,29.06,1.17,0,0.082,110,3.41,0.0014
2012-07-01,3,2012,Chevron,CVX,111,48.11,56.77,0.24,0.009,0.082,110,3.41,0.0014
2012-07-01,3,2012,Shell,RDS-A,72,102.39,112.12,1.07,0.0086,0.082,110,3.41,0.0014
2012-07-01,3,2012,Total,TOT,48,50.98,58.4,0.84,0.0073,0.082,110,3.41,0.0014
2012-10-01,4,2012,Exxon,XOM,89,97.36,97.25,3.17,0.0057,0.079,110,3.83,0.0016
2012-10-01,4,2012,BP,BP,42,99.05,95.32,-0.61,0.0054,0.079,110,3.83,0.0016
2012-10-01,4,2012,Equinor,EQNR,25,20.15,28.28,2.49,0,0.079,110,3.83,0.0016
2012-10-01,4,2012,Chevron,CVX,109,48.58,54.31,2.29,0.009,0.079,110,3.83,0.0016
2012-10-01,4,2012,Shell,RDS-A,70,109.79,118.05,-0.76,0.0086,0.079,110,3.83,0.0016
2012-10-01,4,2012,Total,TOT,50,54.29,60.13,-0.23,0.0077,0.079,110,3.83,0.0016
2013-01-01,1,2013,Exxon,XOM,89,92.75,103.83,6.1,0.0057,0.078,112,4.44,0.0014
2013-01-01,1,2013,BP,BP,42,87,94.11,-1.76,0.0054,0.078,112,4.44,0.0014
2013-01-01,1,2013,Equinor,EQNR,25,21.14,27.71,1.85,0,0.078,112,4.44,0.0014
2013-01-01,1,2013,Chevron,CVX,116,46.54,54.3,-2.48,0.009,0.078,112,4.44,0.0014
2013-01-01,1,2013,Shell,RDS-A,69,101.41,112.81,3.7,0.0086,0.078,112,4.44,0.0014
2013-01-01,1,2013,Total,TOT,51,49.11,56.26,-1.53,0.0081,0.078,112,4.44,0.0014
2013-04-01,2,2013,Exxon,XOM,90,93.62,102.85,-0.97,0.0063,0.077,103,3.92,0.0012
2013-04-01,2,2013,BP,BP,43,90.74,94.71,-0.72,0.0054,0.077,103,3.92,0.0012
2013-04-01,2,2013,Equinor,EQNR,23,18.73,24.33,-3.77,0,0.077,103,3.92,0.0012
2013-04-01,2,2013,Chevron,CVX,121,48.78,55.31,-0.05,0.01,0.077,103,3.92,0.0012
2013-04-01,2,2013,Shell,RDS-A,68,108.6,112.67,3.46,0.009,0.077,103,3.92,0.0012
2013-04-01,2,2013,Total,TOT,49,49.69,55.3,-1.99,0.0077,0.077,103,3.92,0.0012
2013-07-01,3,2013,Exxon,XOM,90,98.13,108.39,4.33,0.0063,0.074,110,3.81,0.0009
2013-07-01,3,2013,BP,BP,42,92.11,96.6,0.45,0.0054,0.074,110,3.81,0.0009
2013-07-01,3,2013,Equinor,EQNR,22,20.56,27.07,2.55,0.0116,0.074,110,3.81,0.0009
2013-07-01,3,2013,Chevron,CVX,123,49.67,56.6,0.71,0.01,0.074,110,3.81,0.0009
2013-07-01,3,2013,Shell,RDS-A,68,108.67,116.51,1.62,0.009,0.074,110,3.81,0.0009
2013-07-01,3,2013,Total,TOT,54,50.99,56.71,2.45,0.008,0.074,110,3.81,0.0009
2013-10-01,4,2013,Exxon,XOM,92,96.3,106.02,1.78,0.0063,0.071,109,4.74,0.0009
2013-10-01,4,2013,BP,BP,46,90.39,93.72,-1.38,0.0057,0.071,109,4.74,0.0009
2013-10-01,4,2013,Equinor,EQNR,23,16.8,23.2,-2.42,0,0.071,109,4.74,0.0009
2013-10-01,4,2013,Chevron,CVX,121,47.96,53.95,-1.16,0.01,0.071,109,4.74,0.0009
2013-10-01,4,2013,Shell,RDS-A,70,105.05,109.24,-8.48,0.009,0.071,109,4.74,0.0009
2013-10-01,4,2013,Total,TOT,60,53.2,58.77,-0.04,0.0081,0.071,109,4.74,0.0009
2014-01-01,1,2014,Exxon,XOM,95,91.48,101.76,7.78,0.0063,0.067,108,4.86,0.0007
2014-01-01,1,2014,BP,BP,48,87.02,91.71,2.34,0.0057,0.067,108,4.86,0.0007
2014-01-01,1,2014,Equinor,EQNR,26,19.75,28.29,4.38,0,0.067,108,4.86,0.0007
2014-01-01,1,2014,Chevron,CVX,116,45.34,50.98,-0.13,0.01,0.067,108,4.86,0.0007
2014-01-01,1,2014,Shell,RDS-A,76,103.08,109.66,6.59,0.009,0.067,108,4.86,0.0007
2014-01-01,1,2014,Total,TOT,61,53.2,54.86,-0.11,0.0081,0.067,108,4.86,0.0007
2014-04-01,2,2014,Exxon,XOM,101,97.43,106.16,1.66,0.0069,0.063,110,4.72,0.0009
2014-04-01,2,2014,BP,BP,50,89.58,93.96,2.38,0.0059,0.063,110,4.72,0.0009
2014-04-01,2,2014,Equinor,EQNR,30,18.07,23.26,-2.36,0.0117,0.063,110,4.72,0.0009
2014-04-01,2,2014,Chevron,CVX,124,48.91,55.58,-1.05,0.0107,0.063,110,4.72,0.0009
2014-04-01,2,2014,Shell,RDS-A,83,103.31,111.22,0.77,0.0094,0.063,110,4.72,0.0009
2014-04-01,2,2014,Total,TOT,70,50.83,56.21,-1.52,0.0084,0.063,110,4.72,0.0009
2014-07-01,3,2014,Exxon,XOM,100,93.99,103.57,4.2,0.0069,0.062,102,4.46,0.0009
2014-07-01,3,2014,BP,BP,48,90.91,93.9,4.14,0.0059,0.062,102,4.46,0.0009
2014-07-01,3,2014,Equinor,EQNR,29,20.21,22.87,0.03,0.0029,0.062,102,4.46,0.0009
2014-07-01,3,2014,Chevron,CVX,128,45.82,51.82,0.42,0.0107,0.062,102,4.46,0.0009
2014-07-01,3,2014,Shell,RDS-A,84,101.29,107.85,4.94,0.0094,0.062,102,4.46,0.0009
2014-07-01,3,2014,Total,TOT,66,49.07,54.22,0.91,0.0077,0.062,102,4.46,0.0009
2014-10-01,4,2014,Exxon,XOM,93,77.12,82.62,-1.47,0.0069,0.058,76,3.43,0.001
2014-10-01,4,2014,BP,BP,41,76.21,74,1.35,0.006,0.058,76,3.43,0.001
2014-10-01,4,2014,Equinor,EQNR,21,18.49,19.77,-0.78,0.0021,0.058,76,3.43,0.001
2014-10-01,4,2014,Chevron,CVX,114,40.7,42.11,-3.17,0.0107,0.058,76,3.43,0.001
2014-10-01,4,2014,Shell,RDS-A,72,91.21,92.37,0.78,0.0094,0.058,76,3.43,0.001
2014-10-01,4,2014,Total,TOT,56,53.99,46.73,0.02,0.0075,0.058,76,3.43,0.001
2015-01-01,1,2015,Exxon,XOM,89,60.9,64.76,1.15,0.0069,0.056,54,2.88,0.0011
2015-01-01,1,2015,BP,BP,39,52.29,54.2,-2.78,0.006,0.056,54,2.88,0.0011
2015-01-01,1,2015,Equinor,EQNR,18,18.13,14.9,-0.2,0.0024,0.056,54,2.88,0.0011
2015-01-01,1,2015,Chevron,CVX,107,31.65,32.32,-5.28,0.0107,0.056,54,2.88,0.0011
2015-01-01,1,2015,Shell,RDS-A,66,62.63,65.71,0.89,0.0094,0.056,54,2.88,0.0011
2015-01-01,1,2015,Total,TOT,51,34.49,36.96,-3.57,0.0067,0.056,54,2.88,0.0011
2015-04-01,2,2015,Exxon,XOM,86,67.07,71.36,1.68,0.0073,0.055,62,3.01,0.0013
2015-04-01,2,2015,BP,BP,42,89.55,93.96,2.38,0.006,0.055,62,3.01,0.0013
2015-04-01,2,2015,Equinor,EQNR,19,11.85,15.81,-1.89,0.0023,0.055,62,3.01,0.0013
2015-04-01,2,2015,Chevron,CVX,105,38.99,36.83,-0.42,0.0107,0.055,62,3.01,0.0013
2015-04-01,2,2015,Shell,RDS-A,62,67.91,77.78,-0.16,0.0094,0.055,62,3.01,0.0013
2015-04-01,2,2015,Total,TOT,52,35.57,39.27,-1.26,0.0068,0.055,62,3.01,0.0013
2015-07-01,3,2015,Exxon,XOM,77,61.52,65.68,2.77,0.0073,0.052,50,2.66,0.0013
2015-07-01,3,2015,BP,BP,35,54.5,54.73,0.83,0.006,0.052,50,2.66,0.0013
2015-07-01,3,2015,Equinor,EQNR,16,12.33,13.24,1.12,0.0022,0.052,50,2.66,0.0013
2015-07-01,3,2015,Chevron,CVX,84,31.53,32.77,-1.45,0.0107,0.052,50,2.66,0.0013
2015-07-01,3,2015,Shell,RDS-A,54,77.78,68.71,4.82,0.0094,0.052,50,2.66,0.0013
2015-07-01,3,2015,Total,TOT,47,33.65,34.9,0.72,0.0069,0.052,50,2.66,0.0013
2015-10-01,4,2015,Exxon,XOM,80,57.12,57.69,-1.76,0.0073,0.052,44,2.47,0.0016
2015-10-01,4,2015,BP,BP,34,51.49,49.17,0.68,0.006,0.052,44,2.47,0.0016
2015-10-01,4,2015,Equinor,EQNR,16,12.62,12.81,-1,0.0022,0.052,44,2.47,0.0016
2015-10-01,4,2015,Chevron,CVX,90,31.46,28.01,-2.89,0.0107,0.052,44,2.47,0.0016
2015-10-01,4,2015,Shell,RDS-A,51,59.9,58.15,-1.88,0.0094,0.052,44,2.47,0.0016
2015-10-01,4,2015,Total,TOT,48,37.37,32.29,-1.08,0.0066,0.052,44,2.47,0.0016
2016-01-01,1,2016,Exxon,XOM,80,46.9,47.11,0.21,0.0073,0.05,34,2.13,0.0036
2016-01-01,1,2016,BP,BP,30,39.58,38.51,-2.51,0.006,0.05,34,2.13,0.0036
2016-01-01,1,2016,Equinor,EQNR,14,9.05,10.09,-0.62,0.0022,0.05,34,2.13,0.0036
2016-01-01,1,2016,Chevron,CVX,87,25.26,23.07,-4.43,0.0107,0.05,34,2.13,0.0036
2016-01-01,1,2016,Shell,RDS-A,45,50,48.55,-4.66,0.0094,0.05,34,2.13,0.0036
2016-01-01,1,2016,Total,TOT,44,26.65,27.52,-2.27,0.0069,0.05,34,2.13,0.0036
2016-04-01,2,2016,Exxon,XOM,88,55.22,56.36,0.25,0.0075,0.05,46,3.13,0.0037
2016-04-01,2,2016,BP,BP,32,50.14,47.28,-0.4,0.006,0.05,46,3.13,0.0037
2016-04-01,2,2016,Equinor,EQNR,16,10.59,10.81,-1.75,0.0022,0.05,46,3.13,0.0037
2016-04-01,2,2016,Chevron,CVX,100,31.27,27.84,-1.94,0.0107,0.05,46,3.13,0.0037
2016-04-01,2,2016,Shell,RDS-A,51,58.54,58.42,-3.5,0.0094,0.05,46,3.13,0.0037
2016-04-01,2,2016,Total,TOT,48,29.96,31.71,-1.21,0.0069,0.05,46,3.13,0.0037
2016-07-01,3,2016,Exxon,XOM,89,55.35,56.77,1.95,0.0075,0.05,46,3.02,0.0039
2016-07-01,3,2016,BP,BP,35,47.66,47.05,-0.87,0.006,0.05,46,3.02,0.0039
2016-07-01,3,2016,Equinor,EQNR,16,11.32,12.09,1,0.0022,0.05,46,3.02,0.0039
2016-07-01,3,2016,Chevron,CVX,102,28.97,29.16,1.25,0.0107,0.05,46,3.02,0.0039
2016-07-01,3,2016,Shell,RDS-A,53,60.13,61.86,3.21,0.0094,0.05,46,3.02,0.0039
2016-07-01,3,2016,Total,TOT,48,29.9,31.83,0.62,0.0067,0.05,46,3.02,0.0039
2016-10-01,4,2016,Exxon,XOM,87,60.2,58.38,3.51,0.0075,0.048,49,3.94,0.0045
2016-10-01,4,2016,BP,BP,35,51.33,51.01,-2.23,0.006,0.048,49,3.94,0.0045
2016-10-01,4,2016,Equinor,EQNR,17,14.96,12.7,-1.79,0.0022,0.048,49,3.94,0.0045
2016-10-01,4,2016,Chevron,CVX,109,30.93,30.14,-0.15,0.0108,0.048,49,3.94,0.0045
2016-10-01,4,2016,Shell,RDS-A,55,62.55,64.77,3.46,0.0094,0.048,49,3.94,0.0045
2016-10-01,4,2016,Total,TOT,48,36.82,36.87,1.28,0.0065,0.048,49,3.94,0.0045
2017-01-01,1,2017,Exxon,XOM,84,57.22,61.09,5.28,0.0075,0.046,54,3.29,0.007
2017-01-01,1,2017,BP,BP,35,53.76,55.86,-1.71,0.006,0.046,54,3.29,0.007
2017-01-01,1,2017,Equinor,EQNR,18,11.28,15.47,3.59,0.0022,0.046,54,3.29,0.007
2017-01-01,1,2017,Chevron,CVX,112,30.24,31.52,0.56,0.0108,0.046,54,3.29,0.007
2017-01-01,1,2017,Shell,RDS-A,57,68.83,71.8,5.2,0.0094,0.046,54,3.29,0.007
2017-01-01,1,2017,Total,TOT,51,34.93,36.09,2.02,0.0065,0.046,54,3.29,0.007
2017-04-01,2,2017,Exxon,XOM,82,58.56,60.83,3.85,0.0077,0.044,50,3.12,0.0095
2017-04-01,2,2017,BP,BP,35,55.85,57.37,0.71,0.006,0.044,50,3.12,0.0095
2017-04-01,2,2017,Equinor,EQNR,17,11.68,14.86,1.62,0.0022,0.044,50,3.12,0.0095
2017-04-01,2,2017,Chevron,CVX,106,32.48,32.88,1.81,0.0108,0.044,50,3.12,0.0095
2017-04-01,2,2017,Shell,RDS-A,56,69.22,72.13,5.63,0.0094,0.044,50,3.12,0.0095
2017-04-01,2,2017,Total,TOT,52,32.5,34.48,1.32,0.0069,0.044,50,3.12,0.0095
2017-07-01,3,2017,Exxon,XOM,79,60.47,64.42,2.62,0.0077,0.044,52,3.05,0.0115
2017-07-01,3,2017,BP,BP,35,57.18,60.02,1.89,0.006,0.044,52,3.05,0.0115
2017-07-01,3,2017,Equinor,EQNR,18,12.5,13.53,0.14,0.0022,0.044,52,3.05,0.0115
2017-07-01,3,2017,Chevron,CVX,109,33.51,33.89,2.15,0.0108,0.044,52,3.05,0.0115
2017-07-01,3,2017,Shell,RDS-A,57,71.06,75.83,2.56,0.0094,0.044,52,3.05,0.0115
2017-07-01,3,2017,Total,TOT,51,33.69,37.08,1.26,0.0073,0.044,52,3.05,0.0115
2017-10-01,4,2017,Exxon,XOM,83,48.83,50.83,2.91,0.0077,0.042,61,3.84,0.012
2017-10-01,4,2017,BP,BP,40,67.56,67.82,1.48,0.006,0.042,61,3.84,0.012
2017-10-01,4,2017,Equinor,EQNR,20,11.93,17.11,1.71,0.0022,0.042,61,3.84,0.012
2017-10-01,4,2017,Chevron,CVX,118,35.96,36.38,2.59,0.0108,0.042,61,3.84,0.012
2017-10-01,4,2017,Shell,RDS-A,65,80.59,85.42,1.41,0.0094,0.042,61,3.84,0.012
2017-10-01,4,2017,Total,TOT,55,40.22,41.44,3.95,0.0073,0.042,61,3.84,0.012