Date,SharePrice_USD
2005-01-01,56
2005-01-01,62
2005-01-01,17
2005-01-01,57
2005-01-01,63
2005-01-01,56
2005-04-01,58
2005-04-01,62
2005-04-01,18
2005-04-01,55
2005-04-01,63
2005-04-01,57
2005-07-01,61
2005-07-01,68
2005-07-01,23
2005-07-01,61
2005-07-01,67
2005-07-01,65
2005-10-01,58
2005-10-01,66
2005-10-01,23
2005-10-01,59
2005-10-01,65
2005-10-01,63
2006-01-01,60
2006-01-01,69
2006-01-01,26
2006-01-01,58
2006-01-01,66
2006-01-01,63
2006-04-01,61
2006-04-01,71
2006-04-01,30
2006-04-01,60
2006-04-01,69
2006-04-01,66
2006-07-01,67
2006-07-01,69
2006-07-01,28
2006-07-01,65
2006-07-01,71
2006-07-01,66
2006-10-01,73
2006-10-01,67
2006-10-01,26
2006-10-01,69
2006-10-01,71
2006-10-01,69
2007-01-01,73
2007-01-01,63
2007-01-01,26
2007-01-01,71
2007-01-01,66
2007-01-01,68
2007-04-01,81
2007-04-01,68
2007-04-01,28
2007-04-01,80
2007-04-01,74
2007-04-01,75
2007-07-01,87
2007-07-01,69
2007-07-01,30
2007-07-01,88
2007-07-01,80
2007-07-01,78
2007-10-01,91
2007-10-01,74
2007-10-01,32
2007-10-01,90
2007-10-01,82
2007-10-01,80
2008-01-01,87
2008-01-01,65
2008-01-01,29
2008-01-01,85
2008-01-01,71
2008-01-01,76
2008-04-01,90
2008-04-01,70
2008-04-01,37
2008-04-01,96
2008-04-01,78
2008-04-01,83
2008-07-01,80
2008-07-01,59
2008-07-01,30
2008-07-01,86
2008-07-01,68
2008-07-01,72
2008-10-01,75
2008-10-01,46
2008-10-01,17
2008-10-01,72
2008-10-01,50
2008-10-01,52
2009-01-01,73
2009-01-01,41
2009-01-01,17
2009-01-01,68
2009-01-01,46
2009-01-01,50
2009-04-01,69
2009-04-01,46
2009-04-01,20
2009-04-01,67
2009-04-01,49
2009-04-01,53
2009-07-01,69
2009-07-01,51
2009-07-01,21
2009-07-01,68
2009-07-01,53
2009-07-01,56
2009-10-01,72
2009-10-01,57
2009-10-01,25
2009-10-01,77
2009-10-01,59
2009-10-01,62
2010-01-01,67
2010-01-01,57
2010-01-01,23
2010-01-01,75
2010-01-01,55
2010-01-01,59
2010-04-01,64
2010-04-01,46
2010-04-01,22
2010-04-01,77
2010-04-01,54
2010-04-01,51
2010-07-01,60
2010-07-01,37
2010-07-01,20
2010-07-01,76
2010-07-01,54
2010-07-01,50
2010-10-01,69
2010-10-01,42
2010-10-01,22
2010-10-01,85
2010-10-01,63
2010-10-01,53
2011-01-01,81
2011-01-01,47
2011-01-01,25
2011-01-01,98
2011-01-01,70
2011-01-01,58
2011-04-01,82
2011-04-02,45
2011-04-03,26
2011-04-04,104
2011-04-05,72
2011-04-06,58
2011-07-01,76
2011-07-01,41
2011-07-01,23
2011-07-01,99
2011-07-01,68
2011-07-01,49
2011-10-01,79
2011-10-01,42
2011-10-01,25
2011-10-01,102
2011-10-01,71
2011-10-01,50
2012-01-01,86
2012-01-01,46
2012-01-01,27
2012-01-01,108
2012-01-01,73
2012-01-01,54
2012-04-01,83
2012-04-01,40
2012-04-01,25
2012-04-01,102
2012-04-01,68
2012-04-01,46
2012-07-01,88
2012-07-01,42
2012-07-01,25
2012-07-01,111
2012-07-01,72
2012-07-01,48
2012-10-01,89
2012-10-01,42
2012-10-01,25
2012-10-01,109
2012-10-01,70
2012-10-01,50
2013-01-01,89
2013-01-01,42
2013-01-01,25
2013-01-01,116
2013-01-01,69
2013-01-01,51
2013-04-01,90
2013-04-01,43
2013-04-01,23
2013-04-01,121
2013-04-01,68
2013-04-01,49
2013-07-01,90
2013-07-01,42
2013-07-01,22
2013-07-01,123
2013-07-01,68
2013-07-01,54
2013-10-01,92
2013-10-01,46
2013-10-01,23
2013-10-01,121
2013-10-01,70
2013-10-01,60
2014-01-01,95
2014-01-01,48
2014-01-01,26
2014-01-01,116
2014-01-01,76
2014-01-01,61
2014-04-01,101
2014-04-01,50
2014-04-01,30
2014-04-01,124
2014-04-01,83
2014-04-01,70
2014-07-01,100
2014-07-01,48
2014-07-01,29
2014-07-01,128
2014-07-01,84
2014-07-01,66
2014-10-01,93
2014-10-01,41
2014-10-01,21
2014-10-01,114
2014-10-01,72
2014-10-01,56
2015-01-01,89
2015-01-01,39
2015-01-01,18
2015-01-01,107
2015-01-01,66
2015-01-01,51
2015-04-01,86
2015-04-01,42
2015-04-01,19
2015-04-01,105
2015-04-01,62
2015-04-01,52
2015-07-01,77
2015-07-01,35
2015-07-01,16
2015-07-01,84
2015-07-01,54
2015-07-01,47
2015-10-01,80
2015-10-01,34
2015-10-01,16
2015-10-01,90
2015-10-01,51
2015-10-01,48
2016-01-01,80
2016-01-01,30
2016-01-01,14
2016-01-01,87
2016-01-01,45
2016-01-01,44
2016-04-01,88
2016-04-01,32
2016-04-01,16
2016-04-01,100
2016-04-01,51
2016-04-01,48
2016-07-01,89
2016-07-01,35
2016-07-01,16
2016-07-01,102
2016-07-01,53
2016-07-01,48
2016-10-01,87
2016-10-01,35
2016-10-01,17
2016-10-01,109
2016-10-01,55
2016-10-01,48
2017-01-01,84
2017-01-01,35
2017-01-01,18
2017-01-01,112
2017-01-01,57
2017-01-01,51
2017-04-01,82
2017-04-01,35
2017-04-01,17
2017-04-01,106
2017-04-01,56
2017-04-01,52
2017-07-01,79
2017-07-01,35
2017-07-01,18
2017-07-01,109
2017-07-01,57
2017-07-01,51
2017-10-01,83
2017-10-01,40
2017-10-01,20
2017-10-01,118
2017-10-01,65
2017-10-01,55